"Powiaty","Liczba ludności na 1km2 (2013)"
"kutnowski",113
"łaski",82
"łęczycki",67
"łódzki wschodni",140
"pabianicki",243
"poddębicki",48
"sieradzki",81
"wieluński",84
"wieruszowski",73
"zduńskowolski",184
"zgierski",193
"brzeziński",86
"bełchatowski",117
"łowicki",81
"opoczyński",75
"pajęczański",65
"piotrkowski",64
"radomszczański",81
"rawski",77
"skierniewicki",51
"tomaszowski (łódzkie)",117
"Piotrków Trybunalski",1129
"Skierniewice",1413
"Łódź",2426
"ciechanowski",86
"gostyniński",76
"mławski",63
"płocki",62
"płoński",64
"sierpecki",63
"żuromiński",50
"Płock",1395
"łosicki",42
"makowski",44
"ostrołęcki",42
"ostrowski (mazowieckie)",61
"przasnyski",44
"pułtuski",62
"siedlecki",51
"sokołowski",49
"węgrowski",55
"wyszkowski",84
"Ostrołęka",1848
"Siedlce",2396
"grodziski (mazowieckie)",241
"grójecki",78
"legionowski",284
"miński",129
"nowodworski (mazowieckie)",113
"otwocki",199
"piaseczyński",276
"pruszkowski",642
"sochaczewski",116
"warszawski zachodni",208
"wołomiński",240
"żyrardowski",143
"białobrzeski",53
"garwoliński",84
"kozienicki",68
"lipski",48
"przysuski",54
"radomski",99
"szydłowiecki",89
"zwoleński",64
"Radom",1954
"st. Warszawa",3334
"bocheński",162
"brzeski (małopolskie)",157
"chrzanowski",343
"dąbrowski",112
"krakowski",217
"miechowski",74
"olkuski",185
"oświęcimski",382
"proszowicki",106
"tarnowski",141
"wielicki",289
"Tarnów",1549
"gorlicki",113
"limanowski",135
"myślenicki",184
"nowosądecki",136
"nowotarski",129
"suski",123
"tatrzański",144
"wadowicki",247
"Nowy Sącz",1458
"Kraków",2322
"będziński",415
"częstochowski",89
"kłobucki",96
"lubliniecki",94
"myszkowski",150
"tarnogórski",215
"zawierciański",121
"Częstochowa",1455
"bielski (śląskie)",350
"cieszyński",243
"gliwicki",173
"mikołowski",411
"pszczyński",231
"raciborski",201
"rybnicki",344
"bieruńsko-lędziński",371
"wodzisławski",550
"żywiecki",147
"Bielsko-Biała",1395
"Jastrzębie-Zdrój",1069
"Rybnik",945
"Żory",960
"Bytom",2498
"Chorzów",3332
"Dąbrowa Górnicza",657
"Gliwice",1385
"Jaworzno",614
"Katowice",1849
"Mysłowice",1145
"Piekary Śląskie",1429
"Ruda Śląska",1821
"Siemianowice Śląskie",2700
"Sosnowiec",2320
"Świętochłowice",3894
"Tychy",1574
"Zabrze",2218
"bialski",41
"parczewski",38
"radzyński",63
"włodawski",31
"Biała Podlaska",1167
"biłgorajski",61
"chełmski",42
"hrubieszowski",53
"krasnostawski",65
"tomaszowski (lubelskie)",58
"zamojski",58
"Chełm",1856
"Zamość",2151
"janowski",54
"kraśnicki",98
"lubartowski",70
"lubelski",89
"łęczyński",90
"łukowski",78
"opolski (lubelskie)",76
"puławski",124
"rycki",95
"świdnicki (lubelskie)",156
"Lublin",2330
"dębicki",174
"kolbuszowski",81
"leżajski",120
"łańcucki",177
"mielecki",155
"niżański",86
"ropczycko-sędziszowski",134
"rzeszowski",143
"stalowowolski",131
"tarnobrzeski",103
"Rzeszów",1574
